,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV,Age,Height,Pos,Weight,BMI
0,324,133,51,137,37.2,15,57,26.3,16,24,66.7,6,26,32,46,7,0,14,15,110,3.29,0.5,29.0,185.0,PG,81.45,23.79839299
1,1885,954,344,817,42.1,121,313,38.7,145,174,83.3,32,134,166,261,54,15,157,189,791,1.66,0.34,30.0,180.0,PG,72.45,22.36111111
2,797,243,93,208,44.7,13,48,27.1,44,61,72.1,46,123,169,33,21,22,38,83,318,0.87,0.55,20.0,202.5,PF,99.0,24.14266118
3,740,213,91,220,41.4,1,9,11.1,30,46,65.2,48,114,162,30,19,9,44,88,244,0.68,0.43,24.0,205.0,PF,106.65,25.37775134
4,2318,1156,519,965,53.8,11,36,30.6,107,141,75.9,131,413,544,244,68,98,100,121,1530,2.44,0.68,29.0,205.0,C,110.25,26.2343843
5,1992,1082,486,1010,48.1,2,5,40.0,108,165,65.5,99,449,548,113,47,84,68,139,1225,1.66,0.69,30.0,205.0,C,130.05,30.94586556
6,1744,545,195,440,44.3,73,210,34.8,82,101,81.2,31,173,204,83,56,5,60,148,569,1.38,0.93,33.0,195.0,SG,99.0,26.03550296
7,899,374,121,300,40.3,26,68,38.2,106,129,82.2,19,95,114,82,17,5,52,64,338,1.58,0.33,24.0,195.0,SG,96.3,25.32544379
8,14,4,1,4,25.0,0,0,0.0,2,2,100.0,1,0,1,1,0,0,0,1,3,0.0,0.0,24.0,210.0,C,110.25,25.0
9,1518,432,179,353,50.7,1,3,33.3,73,104,70.2,142,312,454,32,34,105,74,213,778,0.43,0.46,22.0,212.5,C,117.0,25.910034600000003
10,767,434,133,335,39.7,47,139,33.8,121,150,80.7,23,76,99,106,30,6,48,48,396,2.21,0.63,27.0,195.0,SG,85.5,22.485207100000004
11,957,443,181,329,55.0,0,0,0.0,81,99,81.8,104,211,315,47,21,51,69,151,642,0.68,0.3,27.0,215.0,C,111.6,24.14277988
12,1366,412,147,357,41.2,34,124,27.4,84,118,71.2,114,228,342,59,70,62,55,137,646,1.07,1.27,25.0,202.5,SF,99.0,24.14266118
13,683,168,63,153,41.2,30,85,35.3,12,16,75.0,7,66,73,39,19,15,15,74,205,2.6,1.27,23.0,195.0,SG,94.5,24.85207101
14,661,241,87,186,46.8,13,35,37.1,54,77,70.1,37,57,94,25,35,7,33,58,247,0.76,1.06,28.0,195.0,SF,101.25,26.62721893
15,1979,694,298,519,57.4,19,46,41.3,79,129,61.2,159,297,456,117,44,59,110,225,989,1.06,0.4,28.0,202.5,PF,108.0,26.33744856
16,22,3,1,6,16.7,1,6,16.7,0,0,0.0,0,2,2,1,0,0,1,3,0,1.0,0.0,24.0,192.5,SG,96.75,26.10895598
17,2502,1130,494,961,51.4,0,2,0.0,142,365,38.9,437,667,1104,55,73,153,120,285,1705,0.46,0.61,22.0,207.5,C,125.55,29.15952969
18,2069,604,231,496,46.6,74,212,34.9,68,114,59.6,44,213,257,228,89,25,88,100,804,2.59,1.01,31.0,195.0,SF,96.75,25.44378698
19,1253,355,145,290,50.0,7,34,20.6,58,77,75.3,37,116,153,284,32,6,104,103,562,2.73,0.31,39.0,187.5,PG,90.0,25.6
20,1286,228,92,201,45.8,21,85,24.7,23,48,47.9,60,195,255,70,53,29,46,141,455,1.52,1.15,24.0,197.5,SG,94.5,24.22688672
21,785,430,164,361,45.4,15,41,36.6,87,107,81.3,32,95,127,46,2,27,42,53,373,1.1,0.05,30.0,210.0,C,110.25,25.0
22,36,3,0,5,0.0,0,0,0.0,3,4,75.0,2,6,8,1,1,0,1,1,6,1.0,1.0,34.0,202.5,SF,99.0,24.14266118
23,1583,422,200,355,56.3,0,0,0.0,22,42,52.4,141,402,543,180,39,113,106,188,1016,1.7,0.37,31.0,210.0,C,117.0,26.53061224
24,492,194,83,190,43.7,13,41,31.7,15,25,60.0,17,65,82,22,6,12,24,51,175,0.92,0.25,26.0,202.5,PF,112.5,27.43484225
25,894,298,125,297,42.1,7,23,30.4,41,64,64.1,52,164,216,48,27,16,36,87,374,1.33,0.75,22.0,200.0,PF,110.25,27.5625
26,2455,1656,642,1199,53.5,1,12,8.3,371,461,80.5,173,523,696,149,100,200,95,141,2059,1.57,1.05,22.0,205.0,PF,113.85,27.09101725
27,1806,790,285,615,46.3,141,325,43.4,79,89,88.8,40,155,195,60,54,11,38,135,732,1.58,1.42,30.0,192.5,SG,94.5,25.50177096
